lookback,z_short_rc,z_long_rc,z_short_ss,z_long_ss,pnl
5,0.02,0.02,0.02,0.02,2278095.68
3,0.02,0.02,0.02,0.02,2267503.92
3,0.02,0.02,0.02,0.12000000000000001,2267503.92
3,0.02,0.02,0.02,0.22,2267834.52
3,0.02,0.02,0.12000000000000001,0.02,2267503.92
3,0.02,0.02,0.12000000000000001,0.12000000000000001,2267503.92
3,0.02,0.02,0.12000000000000001,0.22,2267834.52
3,0.02,0.02,0.22,0.02,2267503.92
3,0.02,0.02,0.22,0.12000000000000001,2267503.92
3,0.02,0.02,0.22,0.22,2267834.52
3,0.02,0.12000000000000001,0.02,0.02,2267503.92
3,0.02,0.12000000000000001,0.02,0.12000000000000001,2266569.50
3,0.02,0.12000000000000001,0.02,0.22,2267056.46
3,0.02,0.12000000000000001,0.12000000000000001,0.02,2267503.92
3,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2266569.50
3,0.02,0.12000000000000001,0.12000000000000001,0.22,2267056.46
3,0.02,0.12000000000000001,0.22,0.02,2267503.92
3,0.02,0.12000000000000001,0.22,0.12000000000000001,2266569.50
3,0.02,0.12000000000000001,0.22,0.22,2267056.46
3,0.02,0.22,0.02,0.02,2267103.50
3,0.02,0.22,0.02,0.12000000000000001,2265875.36
3,0.02,0.22,0.02,0.22,2265168.46
3,0.02,0.22,0.12000000000000001,0.02,2267103.50
3,0.02,0.22,0.12000000000000001,0.12000000000000001,2265875.36
3,0.02,0.22,0.12000000000000001,0.22,2265168.46
3,0.02,0.22,0.22,0.02,2267203.58
3,0.02,0.22,0.22,0.12000000000000001,2265975.44
3,0.02,0.22,0.22,0.22,2265268.54
3,0.12000000000000001,0.02,0.02,0.02,2267503.92
3,0.12000000000000001,0.02,0.02,0.12000000000000001,2267503.92
3,0.12000000000000001,0.02,0.02,0.22,2267834.52
3,0.12000000000000001,0.02,0.12000000000000001,0.02,2267503.92
3,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2267503.92
3,0.12000000000000001,0.02,0.12000000000000001,0.22,2267834.52
3,0.12000000000000001,0.02,0.22,0.02,2267899.72
3,0.12000000000000001,0.02,0.22,0.12000000000000001,2267899.72
3,0.12000000000000001,0.02,0.22,0.22,2268230.32
3,0.12000000000000001,0.12000000000000001,0.02,0.02,2267503.92
3,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2266569.50
3,0.12000000000000001,0.12000000000000001,0.02,0.22,2267056.46
3,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2267503.92
3,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2266569.50
3,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2267056.46
3,0.12000000000000001,0.12000000000000001,0.22,0.02,2267899.72
3,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2267121.04
3,0.12000000000000001,0.12000000000000001,0.22,0.22,2267608.00
3,0.12000000000000001,0.22,0.02,0.02,2267103.50
3,0.12000000000000001,0.22,0.02,0.12000000000000001,2265875.36
3,0.12000000000000001,0.22,0.02,0.22,2265168.46
3,0.12000000000000001,0.22,0.12000000000000001,0.02,2267103.50
3,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2265875.36
3,0.12000000000000001,0.22,0.12000000000000001,0.22,2265168.46
3,0.12000000000000001,0.22,0.22,0.02,2267599.38
3,0.12000000000000001,0.22,0.22,0.12000000000000001,2266526.98
3,0.12000000000000001,0.22,0.22,0.22,2265820.08
3,0.22,0.02,0.02,0.02,2267503.92
3,0.22,0.02,0.02,0.12000000000000001,2267503.92
3,0.22,0.02,0.02,0.22,2267586.54
3,0.22,0.02,0.12000000000000001,0.02,2267641.36
3,0.22,0.02,0.12000000000000001,0.12000000000000001,2267641.36
3,0.22,0.02,0.12000000000000001,0.22,2267723.98
3,0.22,0.02,0.22,0.02,2268037.16
3,0.22,0.02,0.22,0.12000000000000001,2268037.16
3,0.22,0.02,0.22,0.22,2268119.78
3,0.22,0.12000000000000001,0.02,0.02,2267503.92
3,0.22,0.12000000000000001,0.02,0.12000000000000001,2266569.50
3,0.22,0.12000000000000001,0.02,0.22,2266808.48
3,0.22,0.12000000000000001,0.12000000000000001,0.02,2267641.36
3,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2266706.94
3,0.22,0.12000000000000001,0.12000000000000001,0.22,2266945.92
3,0.22,0.12000000000000001,0.22,0.02,2268037.16
3,0.22,0.12000000000000001,0.22,0.12000000000000001,2267258.48
3,0.22,0.12000000000000001,0.22,0.22,2267497.46
3,0.22,0.22,0.02,0.02,2267103.50
3,0.22,0.22,0.02,0.12000000000000001,2265875.36
3,0.22,0.22,0.02,0.22,2264920.48
3,0.22,0.22,0.12000000000000001,0.02,2267240.94
3,0.22,0.22,0.12000000000000001,0.12000000000000001,2266012.80
3,0.22,0.22,0.12000000000000001,0.22,2265057.92
3,0.22,0.22,0.22,0.02,2267736.82
3,0.22,0.22,0.22,0.12000000000000001,2266664.42
3,0.22,0.22,0.22,0.22,2265709.54
4,0.02,0.02,0.02,0.02,2267096.94
4,0.02,0.02,0.02,0.12000000000000001,2267096.94
4,0.02,0.02,0.02,0.22,2267107.54
4,0.02,0.02,0.12000000000000001,0.02,2269291.07
4,0.02,0.02,0.12000000000000001,0.12000000000000001,2269291.07
4,0.02,0.02,0.12000000000000001,0.22,2269301.67
4,0.02,0.02,0.22,0.02,2269997.57
4,0.02,0.02,0.22,0.12000000000000001,2269997.57
4,0.02,0.02,0.22,0.22,2270008.17
4,0.02,0.12000000000000001,0.02,0.02,2266762.76
4,0.02,0.12000000000000001,0.02,0.12000000000000001,2266762.76
4,0.02,0.12000000000000001,0.02,0.22,2266773.36
4,0.02,0.12000000000000001,0.12000000000000001,0.02,2268716.57
4,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2268716.57
4,0.02,0.12000000000000001,0.12000000000000001,0.22,2268727.17
4,0.02,0.12000000000000001,0.22,0.02,2268742.21
4,0.02,0.12000000000000001,0.22,0.12000000000000001,2268742.21
4,0.02,0.12000000000000001,0.22,0.22,2268752.81
4,0.02,0.22,0.02,0.02,2266762.76
4,0.02,0.22,0.02,0.12000000000000001,2266762.76
4,0.02,0.22,0.02,0.22,2266773.36
4,0.02,0.22,0.12000000000000001,0.02,2268716.57
4,0.02,0.22,0.12000000000000001,0.12000000000000001,2268716.57
4,0.02,0.22,0.12000000000000001,0.22,2268727.17
4,0.02,0.22,0.22,0.02,2269082.45
4,0.02,0.22,0.22,0.12000000000000001,2269082.45
4,0.02,0.22,0.22,0.22,2269093.05
4,0.12000000000000001,0.02,0.02,0.02,2270000.78
4,0.12000000000000001,0.02,0.02,0.12000000000000001,2268598.56
4,0.12000000000000001,0.02,0.02,0.22,2268609.16
4,0.12000000000000001,0.02,0.12000000000000001,0.02,2272194.91
4,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2270792.69
4,0.12000000000000001,0.02,0.12000000000000001,0.22,2270803.29
4,0.12000000000000001,0.02,0.22,0.02,2272901.41
4,0.12000000000000001,0.02,0.22,0.12000000000000001,2271499.19
4,0.12000000000000001,0.02,0.22,0.22,2271509.79
4,0.12000000000000001,0.12000000000000001,0.02,0.02,2269666.60
4,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2268264.38
4,0.12000000000000001,0.12000000000000001,0.02,0.22,2268274.98
4,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2271620.41
4,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2270218.19
4,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2270228.79
4,0.12000000000000001,0.12000000000000001,0.22,0.02,2271646.05
4,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2270243.83
4,0.12000000000000001,0.12000000000000001,0.22,0.22,2270254.43
4,0.12000000000000001,0.22,0.02,0.02,2269666.60
4,0.12000000000000001,0.22,0.02,0.12000000000000001,2268264.38
4,0.12000000000000001,0.22,0.02,0.22,2268274.98
4,0.12000000000000001,0.22,0.12000000000000001,0.02,2271620.41
4,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2270218.19
4,0.12000000000000001,0.22,0.12000000000000001,0.22,2270228.79
4,0.12000000000000001,0.22,0.22,0.02,2271986.29
4,0.12000000000000001,0.22,0.22,0.12000000000000001,2270584.07
4,0.12000000000000001,0.22,0.22,0.22,2270594.67
4,0.22,0.02,0.02,0.02,2270000.78
4,0.22,0.02,0.02,0.12000000000000001,2268598.56
4,0.22,0.02,0.02,0.22,2268609.16
4,0.22,0.02,0.12000000000000001,0.02,2272308.56
4,0.22,0.02,0.12000000000000001,0.12000000000000001,2270906.34
4,0.22,0.02,0.12000000000000001,0.22,2270916.94
4,0.22,0.02,0.22,0.02,2273015.06
4,0.22,0.02,0.22,0.12000000000000001,2271612.84
4,0.22,0.02,0.22,0.22,2271623.44
4,0.22,0.12000000000000001,0.02,0.02,2269666.60
4,0.22,0.12000000000000001,0.02,0.12000000000000001,2268264.38
4,0.22,0.12000000000000001,0.02,0.22,2268274.98
4,0.22,0.12000000000000001,0.12000000000000001,0.02,2271734.06
4,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2270331.84
4,0.22,0.12000000000000001,0.12000000000000001,0.22,2270342.44
4,0.22,0.12000000000000001,0.22,0.02,2271759.70
4,0.22,0.12000000000000001,0.22,0.12000000000000001,2270357.48
4,0.22,0.12000000000000001,0.22,0.22,2270368.08
4,0.22,0.22,0.02,0.02,2269666.60
4,0.22,0.22,0.02,0.12000000000000001,2268264.38
4,0.22,0.22,0.02,0.22,2268274.98
4,0.22,0.22,0.12000000000000001,0.02,2271734.06
4,0.22,0.22,0.12000000000000001,0.12000000000000001,2270331.84
4,0.22,0.22,0.12000000000000001,0.22,2270342.44
4,0.22,0.22,0.22,0.02,2272099.94
4,0.22,0.22,0.22,0.12000000000000001,2270697.72
4,0.22,0.22,0.22,0.22,2270708.32
5,0.02,0.02,0.02,0.12000000000000001,2278095.68
5,0.02,0.02,0.02,0.22,2278045.62
5,0.02,0.02,0.12000000000000001,0.02,2280157.48
5,0.02,0.02,0.12000000000000001,0.12000000000000001,2280157.48
5,0.02,0.02,0.12000000000000001,0.22,2280107.42
5,0.02,0.02,0.22,0.02,2279579.11
5,0.02,0.02,0.22,0.12000000000000001,2279579.11
5,0.02,0.02,0.22,0.22,2279529.05
5,0.02,0.12000000000000001,0.02,0.02,2279175.44
5,0.02,0.12000000000000001,0.02,0.12000000000000001,2279175.44
5,0.02,0.12000000000000001,0.02,0.22,2279458.20
5,0.02,0.12000000000000001,0.12000000000000001,0.02,2279965.41
5,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2279965.41
5,0.02,0.12000000000000001,0.12000000000000001,0.22,2280248.17
5,0.02,0.12000000000000001,0.22,0.02,2279387.04
5,0.02,0.12000000000000001,0.22,0.12000000000000001,2279387.04
5,0.02,0.12000000000000001,0.22,0.22,2279669.80
5,0.02,0.22,0.02,0.02,2280558.28
5,0.02,0.22,0.02,0.12000000000000001,2280558.28
5,0.02,0.22,0.02,0.22,2279537.92
5,0.02,0.22,0.12000000000000001,0.02,2281002.53
5,0.02,0.22,0.12000000000000001,0.12000000000000001,2281002.53
5,0.02,0.22,0.12000000000000001,0.22,2279982.17
5,0.02,0.22,0.22,0.02,2280424.16
5,0.02,0.22,0.22,0.12000000000000001,2280424.16
5,0.02,0.22,0.22,0.22,2279403.80
5,0.12000000000000001,0.02,0.02,0.02,2278095.68
5,0.12000000000000001,0.02,0.02,0.12000000000000001,2278095.68
5,0.12000000000000001,0.02,0.02,0.22,2278093.65
5,0.12000000000000001,0.02,0.12000000000000001,0.02,2280157.48
5,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2280157.48
5,0.12000000000000001,0.02,0.12000000000000001,0.22,2280155.45
5,0.12000000000000001,0.02,0.22,0.02,2279579.11
5,0.12000000000000001,0.02,0.22,0.12000000000000001,2279579.11
5,0.12000000000000001,0.02,0.22,0.22,2279577.08
5,0.12000000000000001,0.12000000000000001,0.02,0.02,2279175.44
5,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2279175.44
5,0.12000000000000001,0.12000000000000001,0.02,0.22,2279339.82
5,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2279965.41
5,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2279965.41
5,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2280129.79
5,0.12000000000000001,0.12000000000000001,0.22,0.02,2279387.04
5,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2279387.04
5,0.12000000000000001,0.12000000000000001,0.22,0.22,2279551.42
5,0.12000000000000001,0.22,0.02,0.02,2280558.28
5,0.12000000000000001,0.22,0.02,0.12000000000000001,2280558.28
5,0.12000000000000001,0.22,0.02,0.22,2279419.54
5,0.12000000000000001,0.22,0.12000000000000001,0.02,2281002.53
5,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2281002.53
5,0.12000000000000001,0.22,0.12000000000000001,0.22,2279863.79
5,0.12000000000000001,0.22,0.22,0.02,2280424.16
5,0.12000000000000001,0.22,0.22,0.12000000000000001,2280424.16
5,0.12000000000000001,0.22,0.22,0.22,2279285.42
5,0.22,0.02,0.02,0.02,2277887.16
5,0.22,0.02,0.02,0.12000000000000001,2278043.52
5,0.22,0.02,0.02,0.22,2278041.49
5,0.22,0.02,0.12000000000000001,0.02,2279017.13
5,0.22,0.02,0.12000000000000001,0.12000000000000001,2279173.49
5,0.22,0.02,0.12000000000000001,0.22,2279171.46
5,0.22,0.02,0.22,0.02,2278438.76
5,0.22,0.02,0.22,0.12000000000000001,2278595.12
5,0.22,0.02,0.22,0.22,2278593.09
5,0.22,0.12000000000000001,0.02,0.02,2278966.92
5,0.22,0.12000000000000001,0.02,0.12000000000000001,2279123.28
5,0.22,0.12000000000000001,0.02,0.22,2279287.66
5,0.22,0.12000000000000001,0.12000000000000001,0.02,2279014.18
5,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2279170.54
5,0.22,0.12000000000000001,0.12000000000000001,0.22,2279334.92
5,0.22,0.12000000000000001,0.22,0.02,2278435.81
5,0.22,0.12000000000000001,0.22,0.12000000000000001,2278592.17
5,0.22,0.12000000000000001,0.22,0.22,2278756.55
5,0.22,0.22,0.02,0.02,2280349.76
5,0.22,0.22,0.02,0.12000000000000001,2280506.12
5,0.22,0.22,0.02,0.22,2279367.38
5,0.22,0.22,0.12000000000000001,0.02,2280051.30
5,0.22,0.22,0.12000000000000001,0.12000000000000001,2280207.66
5,0.22,0.22,0.12000000000000001,0.22,2279068.92
5,0.22,0.22,0.22,0.02,2279472.93
5,0.22,0.22,0.22,0.12000000000000001,2279629.29
5,0.22,0.22,0.22,0.22,2278490.55
6,0.02,0.02,0.02,0.02,2269232.20
6,0.02,0.02,0.02,0.12000000000000001,2269232.20
6,0.02,0.02,0.02,0.22,2269525.16
6,0.02,0.02,0.12000000000000001,0.02,2269232.20
6,0.02,0.02,0.12000000000000001,0.12000000000000001,2269232.20
6,0.02,0.02,0.12000000000000001,0.22,2269525.16
6,0.02,0.02,0.22,0.02,2268510.11
6,0.02,0.02,0.22,0.12000000000000001,2268510.11
6,0.02,0.02,0.22,0.22,2268803.07
6,0.02,0.12000000000000001,0.02,0.02,2268121.58
6,0.02,0.12000000000000001,0.02,0.12000000000000001,2268121.58
6,0.02,0.12000000000000001,0.02,0.22,2268012.30
6,0.02,0.12000000000000001,0.12000000000000001,0.02,2268880.26
6,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2268880.26
6,0.02,0.12000000000000001,0.12000000000000001,0.22,2268770.98
6,0.02,0.12000000000000001,0.22,0.02,2268037.89
6,0.02,0.12000000000000001,0.22,0.12000000000000001,2268037.89
6,0.02,0.12000000000000001,0.22,0.22,2267928.61
6,0.02,0.22,0.02,0.02,2268121.58
6,0.02,0.22,0.02,0.12000000000000001,2268121.58
6,0.02,0.22,0.02,0.22,2268012.30
6,0.02,0.22,0.12000000000000001,0.02,2268880.26
6,0.02,0.22,0.12000000000000001,0.12000000000000001,2268880.26
6,0.02,0.22,0.12000000000000001,0.22,2268770.98
6,0.02,0.22,0.22,0.02,2268037.89
6,0.02,0.22,0.22,0.12000000000000001,2268037.89
6,0.02,0.22,0.22,0.22,2267928.61
6,0.12000000000000001,0.02,0.02,0.02,2269232.20
6,0.12000000000000001,0.02,0.02,0.12000000000000001,2269232.20
6,0.12000000000000001,0.02,0.02,0.22,2269545.92
6,0.12000000000000001,0.02,0.12000000000000001,0.02,2269232.20
6,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2269232.20
6,0.12000000000000001,0.02,0.12000000000000001,0.22,2269545.92
6,0.12000000000000001,0.02,0.22,0.02,2268510.11
6,0.12000000000000001,0.02,0.22,0.12000000000000001,2268510.11
6,0.12000000000000001,0.02,0.22,0.22,2268823.83
6,0.12000000000000001,0.12000000000000001,0.02,0.02,2268121.58
6,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2268121.58
6,0.12000000000000001,0.12000000000000001,0.02,0.22,2268033.06
6,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2268880.26
6,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2268880.26
6,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2268791.74
6,0.12000000000000001,0.12000000000000001,0.22,0.02,2268037.89
6,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2268037.89
6,0.12000000000000001,0.12000000000000001,0.22,0.22,2267949.37
6,0.12000000000000001,0.22,0.02,0.02,2268121.58
6,0.12000000000000001,0.22,0.02,0.12000000000000001,2268121.58
6,0.12000000000000001,0.22,0.02,0.22,2268033.06
6,0.12000000000000001,0.22,0.12000000000000001,0.02,2268880.26
6,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2268880.26
6,0.12000000000000001,0.22,0.12000000000000001,0.22,2268791.74
6,0.12000000000000001,0.22,0.22,0.02,2268037.89
6,0.12000000000000001,0.22,0.22,0.12000000000000001,2268037.89
6,0.12000000000000001,0.22,0.22,0.22,2267949.37
6,0.22,0.02,0.02,0.02,2270802.90
6,0.22,0.02,0.02,0.12000000000000001,2269624.92
6,0.22,0.02,0.02,0.22,2269656.49
6,0.22,0.02,0.12000000000000001,0.02,2270470.11
6,0.22,0.02,0.12000000000000001,0.12000000000000001,2269292.13
6,0.22,0.02,0.12000000000000001,0.22,2269323.70
6,0.22,0.02,0.22,0.02,2268608.34
6,0.22,0.02,0.22,0.12000000000000001,2267430.36
6,0.22,0.02,0.22,0.22,2267461.93
6,0.22,0.12000000000000001,0.02,0.02,2269692.28
6,0.22,0.12000000000000001,0.02,0.12000000000000001,2268514.30
6,0.22,0.12000000000000001,0.02,0.22,2268143.63
6,0.22,0.12000000000000001,0.12000000000000001,0.02,2270118.17
6,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2268940.19
6,0.22,0.12000000000000001,0.12000000000000001,0.22,2268569.52
6,0.22,0.12000000000000001,0.22,0.02,2268136.12
6,0.22,0.12000000000000001,0.22,0.12000000000000001,2266958.14
6,0.22,0.12000000000000001,0.22,0.22,2266587.47
6,0.22,0.22,0.02,0.02,2269692.28
6,0.22,0.22,0.02,0.12000000000000001,2268514.30
6,0.22,0.22,0.02,0.22,2268143.63
6,0.22,0.22,0.12000000000000001,0.02,2270118.17
6,0.22,0.22,0.12000000000000001,0.12000000000000001,2268940.19
6,0.22,0.22,0.12000000000000001,0.22,2268569.52
6,0.22,0.22,0.22,0.02,2268136.12
6,0.22,0.22,0.22,0.12000000000000001,2266958.14
6,0.22,0.22,0.22,0.22,2266587.47
7,0.02,0.02,0.02,0.02,2270550.95
7,0.02,0.02,0.02,0.12000000000000001,2270550.95
7,0.02,0.02,0.02,0.22,2269038.13
7,0.02,0.02,0.12000000000000001,0.02,2270550.95
7,0.02,0.02,0.12000000000000001,0.12000000000000001,2270550.95
7,0.02,0.02,0.12000000000000001,0.22,2269038.13
7,0.02,0.02,0.22,0.02,2270550.95
7,0.02,0.02,0.22,0.12000000000000001,2270550.95
7,0.02,0.02,0.22,0.22,2269038.13
7,0.02,0.12000000000000001,0.02,0.02,2270550.95
7,0.02,0.12000000000000001,0.02,0.12000000000000001,2270588.48
7,0.02,0.12000000000000001,0.02,0.22,2269205.39
7,0.02,0.12000000000000001,0.12000000000000001,0.02,2270550.95
7,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2270588.48
7,0.02,0.12000000000000001,0.12000000000000001,0.22,2269205.39
7,0.02,0.12000000000000001,0.22,0.02,2270550.95
7,0.02,0.12000000000000001,0.22,0.12000000000000001,2270588.48
7,0.02,0.12000000000000001,0.22,0.22,2269205.39
7,0.02,0.22,0.02,0.02,2268895.83
7,0.02,0.22,0.02,0.12000000000000001,2269015.98
7,0.02,0.22,0.02,0.22,2267632.89
7,0.02,0.22,0.12000000000000001,0.02,2269309.59
7,0.02,0.22,0.12000000000000001,0.12000000000000001,2269429.74
7,0.02,0.22,0.12000000000000001,0.22,2268046.65
7,0.02,0.22,0.22,0.02,2269309.59
7,0.02,0.22,0.22,0.12000000000000001,2269429.74
7,0.02,0.22,0.22,0.22,2268046.65
7,0.12000000000000001,0.02,0.02,0.02,2269913.97
7,0.12000000000000001,0.02,0.02,0.12000000000000001,2270106.74
7,0.12000000000000001,0.02,0.02,0.22,2268972.16
7,0.12000000000000001,0.02,0.12000000000000001,0.02,2269913.97
7,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2270106.74
7,0.12000000000000001,0.02,0.12000000000000001,0.22,2268972.16
7,0.12000000000000001,0.02,0.22,0.02,2269913.97
7,0.12000000000000001,0.02,0.22,0.12000000000000001,2270106.74
7,0.12000000000000001,0.02,0.22,0.22,2268972.16
7,0.12000000000000001,0.12000000000000001,0.02,0.02,2269913.97
7,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2270144.27
7,0.12000000000000001,0.12000000000000001,0.02,0.22,2269139.42
7,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2269913.97
7,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2270144.27
7,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2269139.42
