lookback,z_short_rc,z_long_rc,z_short_ss,z_long_ss,pnl
7,0.12000000000000001,0.12000000000000001,0.22,0.02,2269913.97
7,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2270144.27
7,0.12000000000000001,0.12000000000000001,0.22,0.22,2269139.42
7,0.12000000000000001,0.22,0.02,0.02,2268258.85
7,0.12000000000000001,0.22,0.02,0.12000000000000001,2268571.77
7,0.12000000000000001,0.22,0.02,0.22,2267566.92
7,0.12000000000000001,0.22,0.12000000000000001,0.02,2268672.61
7,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2268985.53
7,0.12000000000000001,0.22,0.12000000000000001,0.22,2267980.68
7,0.12000000000000001,0.22,0.22,0.02,2268672.61
7,0.12000000000000001,0.22,0.22,0.12000000000000001,2268985.53
7,0.12000000000000001,0.22,0.22,0.22,2267980.68
7,0.22,0.02,0.02,0.02,2269861.81
7,0.22,0.02,0.02,0.12000000000000001,2270054.58
7,0.22,0.02,0.02,0.22,2268920.00
7,0.22,0.02,0.12000000000000001,0.02,2269945.33
7,0.22,0.02,0.12000000000000001,0.12000000000000001,2270138.10
7,0.22,0.02,0.12000000000000001,0.22,2269192.64
7,0.22,0.02,0.22,0.02,2269945.33
7,0.22,0.02,0.22,0.12000000000000001,2270138.10
7,0.22,0.02,0.22,0.22,2269192.64
7,0.22,0.12000000000000001,0.02,0.02,2269861.81
7,0.22,0.12000000000000001,0.02,0.12000000000000001,2270092.11
7,0.22,0.12000000000000001,0.02,0.22,2269087.26
7,0.22,0.12000000000000001,0.12000000000000001,0.02,2269945.33
7,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2270175.63
7,0.22,0.12000000000000001,0.12000000000000001,0.22,2269359.90
7,0.22,0.12000000000000001,0.22,0.02,2269945.33
7,0.22,0.12000000000000001,0.22,0.12000000000000001,2270175.63
7,0.22,0.12000000000000001,0.22,0.22,2269359.90
7,0.22,0.22,0.02,0.02,2268206.69
7,0.22,0.22,0.02,0.12000000000000001,2268519.61
7,0.22,0.22,0.02,0.22,2267514.76
7,0.22,0.22,0.12000000000000001,0.02,2268703.97
7,0.22,0.22,0.12000000000000001,0.12000000000000001,2269016.89
7,0.22,0.22,0.12000000000000001,0.22,2268201.16
7,0.22,0.22,0.22,0.02,2268703.97
7,0.22,0.22,0.22,0.12000000000000001,2269016.89
7,0.22,0.22,0.22,0.22,2268201.16
8,0.02,0.02,0.02,0.02,2264096.44
8,0.02,0.02,0.02,0.12000000000000001,2264096.44
8,0.02,0.02,0.02,0.22,2264096.44
8,0.02,0.02,0.12000000000000001,0.02,2264096.44
8,0.02,0.02,0.12000000000000001,0.12000000000000001,2264096.44
8,0.02,0.02,0.12000000000000001,0.22,2264096.44
8,0.02,0.02,0.22,0.02,2263538.80
8,0.02,0.02,0.22,0.12000000000000001,2263538.80
8,0.02,0.02,0.22,0.22,2263538.80
8,0.02,0.12000000000000001,0.02,0.02,2264096.44
8,0.02,0.12000000000000001,0.02,0.12000000000000001,2264096.44
8,0.02,0.12000000000000001,0.02,0.22,2264096.44
8,0.02,0.12000000000000001,0.12000000000000001,0.02,2264096.44
8,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2264096.44
8,0.02,0.12000000000000001,0.12000000000000001,0.22,2264096.44
8,0.02,0.12000000000000001,0.22,0.02,2263718.30
8,0.02,0.12000000000000001,0.22,0.12000000000000001,2263718.30
8,0.02,0.12000000000000001,0.22,0.22,2263718.30
8,0.02,0.22,0.02,0.02,2264096.44
8,0.02,0.22,0.02,0.12000000000000001,2264096.44
8,0.02,0.22,0.02,0.22,2264096.44
8,0.02,0.22,0.12000000000000001,0.02,2264096.44
8,0.02,0.22,0.12000000000000001,0.12000000000000001,2264096.44
8,0.02,0.22,0.12000000000000001,0.22,2264096.44
8,0.02,0.22,0.22,0.02,2263598.02
8,0.02,0.22,0.22,0.12000000000000001,2263598.02
8,0.02,0.22,0.22,0.22,2263598.02
8,0.12000000000000001,0.02,0.02,0.02,2264096.44
8,0.12000000000000001,0.02,0.02,0.12000000000000001,2264096.44
8,0.12000000000000001,0.02,0.02,0.22,2264096.44
8,0.12000000000000001,0.02,0.12000000000000001,0.02,2264096.44
8,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2264096.44
8,0.12000000000000001,0.02,0.12000000000000001,0.22,2264096.44
8,0.12000000000000001,0.02,0.22,0.02,2263538.80
8,0.12000000000000001,0.02,0.22,0.12000000000000001,2263538.80
8,0.12000000000000001,0.02,0.22,0.22,2263538.80
8,0.12000000000000001,0.12000000000000001,0.02,0.02,2264096.44
8,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2264096.44
8,0.12000000000000001,0.12000000000000001,0.02,0.22,2264096.44
8,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2264096.44
8,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2264096.44
8,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2264096.44
8,0.12000000000000001,0.12000000000000001,0.22,0.02,2263718.30
8,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2263718.30
8,0.12000000000000001,0.12000000000000001,0.22,0.22,2263718.30
8,0.12000000000000001,0.22,0.02,0.02,2264096.44
8,0.12000000000000001,0.22,0.02,0.12000000000000001,2264096.44
8,0.12000000000000001,0.22,0.02,0.22,2264096.44
8,0.12000000000000001,0.22,0.12000000000000001,0.02,2264096.44
8,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2264096.44
8,0.12000000000000001,0.22,0.12000000000000001,0.22,2264096.44
8,0.12000000000000001,0.22,0.22,0.02,2263598.02
8,0.12000000000000001,0.22,0.22,0.12000000000000001,2263598.02
8,0.12000000000000001,0.22,0.22,0.22,2263598.02
8,0.22,0.02,0.02,0.02,2263971.44
8,0.22,0.02,0.02,0.12000000000000001,2264127.80
8,0.22,0.02,0.02,0.22,2264127.80
8,0.22,0.02,0.12000000000000001,0.02,2263971.44
8,0.22,0.02,0.12000000000000001,0.12000000000000001,2264127.80
8,0.22,0.02,0.12000000000000001,0.22,2264127.80
8,0.22,0.02,0.22,0.02,2263413.80
8,0.22,0.02,0.22,0.12000000000000001,2263570.16
8,0.22,0.02,0.22,0.22,2263570.16
8,0.22,0.12000000000000001,0.02,0.02,2263971.44
8,0.22,0.12000000000000001,0.02,0.12000000000000001,2264127.80
8,0.22,0.12000000000000001,0.02,0.22,2264127.80
8,0.22,0.12000000000000001,0.12000000000000001,0.02,2263971.44
8,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2264127.80
8,0.22,0.12000000000000001,0.12000000000000001,0.22,2264127.80
8,0.22,0.12000000000000001,0.22,0.02,2263593.30
8,0.22,0.12000000000000001,0.22,0.12000000000000001,2263749.66
8,0.22,0.12000000000000001,0.22,0.22,2263749.66
8,0.22,0.22,0.02,0.02,2263971.44
8,0.22,0.22,0.02,0.12000000000000001,2264127.80
8,0.22,0.22,0.02,0.22,2264127.80
8,0.22,0.22,0.12000000000000001,0.02,2263971.44
8,0.22,0.22,0.12000000000000001,0.12000000000000001,2264127.80
8,0.22,0.22,0.12000000000000001,0.22,2264127.80
8,0.22,0.22,0.22,0.02,2263473.02
8,0.22,0.22,0.22,0.12000000000000001,2263629.38
8,0.22,0.22,0.22,0.22,2263629.38
9,0.02,0.02,0.02,0.02,2261326.00
9,0.02,0.02,0.02,0.12000000000000001,2261326.00
9,0.02,0.02,0.02,0.22,2262420.18
9,0.02,0.02,0.12000000000000001,0.02,2261326.00
9,0.02,0.02,0.12000000000000001,0.12000000000000001,2261326.00
9,0.02,0.02,0.12000000000000001,0.22,2262420.18
9,0.02,0.02,0.22,0.02,2261326.00
9,0.02,0.02,0.22,0.12000000000000001,2261326.00
9,0.02,0.02,0.22,0.22,2262420.18
9,0.02,0.12000000000000001,0.02,0.02,2261326.00
9,0.02,0.12000000000000001,0.02,0.12000000000000001,2261326.00
9,0.02,0.12000000000000001,0.02,0.22,2262420.18
9,0.02,0.12000000000000001,0.12000000000000001,0.02,2261326.00
9,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2261326.00
9,0.02,0.12000000000000001,0.12000000000000001,0.22,2262420.18
9,0.02,0.12000000000000001,0.22,0.02,2261326.00
9,0.02,0.12000000000000001,0.22,0.12000000000000001,2261326.00
9,0.02,0.12000000000000001,0.22,0.22,2262420.18
9,0.02,0.22,0.02,0.02,2261326.00
9,0.02,0.22,0.02,0.12000000000000001,2261326.00
9,0.02,0.22,0.02,0.22,2262420.18
9,0.02,0.22,0.12000000000000001,0.02,2261326.00
9,0.02,0.22,0.12000000000000001,0.12000000000000001,2261326.00
9,0.02,0.22,0.12000000000000001,0.22,2262420.18
9,0.02,0.22,0.22,0.02,2261326.00
9,0.02,0.22,0.22,0.12000000000000001,2261326.00
9,0.02,0.22,0.22,0.22,2262420.18
9,0.12000000000000001,0.02,0.02,0.02,2261117.48
9,0.12000000000000001,0.02,0.02,0.12000000000000001,2261273.84
9,0.12000000000000001,0.02,0.02,0.22,2262368.02
9,0.12000000000000001,0.02,0.12000000000000001,0.02,2261117.48
9,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2261273.84
9,0.12000000000000001,0.02,0.12000000000000001,0.22,2262368.02
9,0.12000000000000001,0.02,0.22,0.02,2261117.48
9,0.12000000000000001,0.02,0.22,0.12000000000000001,2261273.84
9,0.12000000000000001,0.02,0.22,0.22,2262368.02
9,0.12000000000000001,0.12000000000000001,0.02,0.02,2261117.48
9,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2261273.84
9,0.12000000000000001,0.12000000000000001,0.02,0.22,2262368.02
9,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2261117.48
9,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2261273.84
9,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2262368.02
9,0.12000000000000001,0.12000000000000001,0.22,0.02,2261117.48
9,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2261273.84
9,0.12000000000000001,0.12000000000000001,0.22,0.22,2262368.02
9,0.12000000000000001,0.22,0.02,0.02,2261117.48
9,0.12000000000000001,0.22,0.02,0.12000000000000001,2261273.84
9,0.12000000000000001,0.22,0.02,0.22,2262368.02
9,0.12000000000000001,0.22,0.12000000000000001,0.02,2261117.48
9,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2261273.84
9,0.12000000000000001,0.22,0.12000000000000001,0.22,2262368.02
9,0.12000000000000001,0.22,0.22,0.02,2261117.48
9,0.12000000000000001,0.22,0.22,0.12000000000000001,2261273.84
9,0.12000000000000001,0.22,0.22,0.22,2262368.02
9,0.22,0.02,0.02,0.02,2261117.48
9,0.22,0.02,0.02,0.12000000000000001,2261273.84
9,0.22,0.02,0.02,0.22,2261547.33
9,0.22,0.02,0.12000000000000001,0.02,2261117.48
9,0.22,0.02,0.12000000000000001,0.12000000000000001,2261273.84
9,0.22,0.02,0.12000000000000001,0.22,2261547.33
9,0.22,0.02,0.22,0.02,2261117.48
9,0.22,0.02,0.22,0.12000000000000001,2261273.84
9,0.22,0.02,0.22,0.22,2261547.33
9,0.22,0.12000000000000001,0.02,0.02,2261117.48
9,0.22,0.12000000000000001,0.02,0.12000000000000001,2261273.84
9,0.22,0.12000000000000001,0.02,0.22,2261547.33
9,0.22,0.12000000000000001,0.12000000000000001,0.02,2261117.48
9,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2261273.84
9,0.22,0.12000000000000001,0.12000000000000001,0.22,2261547.33
9,0.22,0.12000000000000001,0.22,0.02,2261117.48
9,0.22,0.12000000000000001,0.22,0.12000000000000001,2261273.84
9,0.22,0.12000000000000001,0.22,0.22,2261547.33
9,0.22,0.22,0.02,0.02,2261117.48
9,0.22,0.22,0.02,0.12000000000000001,2261273.84
9,0.22,0.22,0.02,0.22,2261547.33
9,0.22,0.22,0.12000000000000001,0.02,2261117.48
9,0.22,0.22,0.12000000000000001,0.12000000000000001,2261273.84
9,0.22,0.22,0.12000000000000001,0.22,2261547.33
9,0.22,0.22,0.22,0.02,2261117.48
9,0.22,0.22,0.22,0.12000000000000001,2261273.84
9,0.22,0.22,0.22,0.22,2261547.33
10,0.02,0.02,0.02,0.02,2260312.36
10,0.02,0.02,0.02,0.12000000000000001,2260312.36
10,0.02,0.02,0.02,0.22,2258302.50
10,0.02,0.02,0.12000000000000001,0.02,2260312.36
10,0.02,0.02,0.12000000000000001,0.12000000000000001,2260312.36
10,0.02,0.02,0.12000000000000001,0.22,2258302.50
10,0.02,0.02,0.22,0.02,2260312.36
10,0.02,0.02,0.22,0.12000000000000001,2260312.36
10,0.02,0.02,0.22,0.22,2258302.50
10,0.02,0.12000000000000001,0.02,0.02,2260312.36
10,0.02,0.12000000000000001,0.02,0.12000000000000001,2260312.36
10,0.02,0.12000000000000001,0.02,0.22,2258302.50
10,0.02,0.12000000000000001,0.12000000000000001,0.02,2260312.36
10,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2260312.36
10,0.02,0.12000000000000001,0.12000000000000001,0.22,2258302.50
10,0.02,0.12000000000000001,0.22,0.02,2260312.36
10,0.02,0.12000000000000001,0.22,0.12000000000000001,2260312.36
10,0.02,0.12000000000000001,0.22,0.22,2258302.50
10,0.02,0.22,0.02,0.02,2260312.36
10,0.02,0.22,0.02,0.12000000000000001,2260432.60
10,0.02,0.22,0.02,0.22,2258422.74
10,0.02,0.22,0.12000000000000001,0.02,2260312.36
10,0.02,0.22,0.12000000000000001,0.12000000000000001,2260432.60
10,0.02,0.22,0.12000000000000001,0.22,2258422.74
10,0.02,0.22,0.22,0.02,2260312.36
10,0.02,0.22,0.22,0.12000000000000001,2260432.60
10,0.02,0.22,0.22,0.22,2258422.74
10,0.12000000000000001,0.02,0.02,0.02,2260312.36
10,0.12000000000000001,0.02,0.02,0.12000000000000001,2260312.36
10,0.12000000000000001,0.02,0.02,0.22,2259194.87
10,0.12000000000000001,0.02,0.12000000000000001,0.02,2260312.36
10,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2260312.36
10,0.12000000000000001,0.02,0.12000000000000001,0.22,2259194.87
10,0.12000000000000001,0.02,0.22,0.02,2260312.36
10,0.12000000000000001,0.02,0.22,0.12000000000000001,2260312.36
10,0.12000000000000001,0.02,0.22,0.22,2259194.87
10,0.12000000000000001,0.12000000000000001,0.02,0.02,2260312.36
10,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2260312.36
10,0.12000000000000001,0.12000000000000001,0.02,0.22,2259194.87
10,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2260312.36
10,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2260312.36
10,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2259194.87
10,0.12000000000000001,0.12000000000000001,0.22,0.02,2260312.36
10,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2260312.36
10,0.12000000000000001,0.12000000000000001,0.22,0.22,2259194.87
10,0.12000000000000001,0.22,0.02,0.02,2260312.36
10,0.12000000000000001,0.22,0.02,0.12000000000000001,2260432.60
10,0.12000000000000001,0.22,0.02,0.22,2259315.11
10,0.12000000000000001,0.22,0.12000000000000001,0.02,2260312.36
10,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2260432.60
10,0.12000000000000001,0.22,0.12000000000000001,0.22,2259315.11
10,0.12000000000000001,0.22,0.22,0.02,2260312.36
10,0.12000000000000001,0.22,0.22,0.12000000000000001,2260432.60
10,0.12000000000000001,0.22,0.22,0.22,2259315.11
10,0.22,0.02,0.02,0.02,2260312.36
10,0.22,0.02,0.02,0.12000000000000001,2260312.36
10,0.22,0.02,0.02,0.22,2259194.87
10,0.22,0.02,0.12000000000000001,0.02,2260260.20
10,0.22,0.02,0.12000000000000001,0.12000000000000001,2260260.20
10,0.22,0.02,0.12000000000000001,0.22,2259142.71
10,0.22,0.02,0.22,0.02,2260260.20
10,0.22,0.02,0.22,0.12000000000000001,2260260.20
10,0.22,0.02,0.22,0.22,2259142.71
10,0.22,0.12000000000000001,0.02,0.02,2260312.36
10,0.22,0.12000000000000001,0.02,0.12000000000000001,2260312.36
10,0.22,0.12000000000000001,0.02,0.22,2259194.87
10,0.22,0.12000000000000001,0.12000000000000001,0.02,2260260.20
10,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2260260.20
10,0.22,0.12000000000000001,0.12000000000000001,0.22,2259142.71
10,0.22,0.12000000000000001,0.22,0.02,2260260.20
10,0.22,0.12000000000000001,0.22,0.12000000000000001,2260260.20
10,0.22,0.12000000000000001,0.22,0.22,2259142.71
10,0.22,0.22,0.02,0.02,2260312.36
10,0.22,0.22,0.02,0.12000000000000001,2260432.60
10,0.22,0.22,0.02,0.22,2259315.11
10,0.22,0.22,0.12000000000000001,0.02,2260260.20
10,0.22,0.22,0.12000000000000001,0.12000000000000001,2260380.44
10,0.22,0.22,0.12000000000000001,0.22,2259262.95
10,0.22,0.22,0.22,0.02,2260260.20
10,0.22,0.22,0.22,0.12000000000000001,2260380.44
10,0.22,0.22,0.22,0.22,2259262.95
11,0.02,0.02,0.02,0.02,2258736.22
11,0.02,0.02,0.02,0.12000000000000001,2258736.22
11,0.02,0.02,0.02,0.22,2258736.22
11,0.02,0.02,0.12000000000000001,0.02,2259492.46
11,0.02,0.02,0.12000000000000001,0.12000000000000001,2259492.46
11,0.02,0.02,0.12000000000000001,0.22,2259492.46
11,0.02,0.02,0.22,0.02,2258774.42
11,0.02,0.02,0.22,0.12000000000000001,2258774.42
11,0.02,0.02,0.22,0.22,2258774.42
11,0.02,0.12000000000000001,0.02,0.02,2258736.22
11,0.02,0.12000000000000001,0.02,0.12000000000000001,2258736.22
11,0.02,0.12000000000000001,0.02,0.22,2258736.22
11,0.02,0.12000000000000001,0.12000000000000001,0.02,2258925.30
11,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2258925.30
11,0.02,0.12000000000000001,0.12000000000000001,0.22,2258925.30
11,0.02,0.12000000000000001,0.22,0.02,2258386.76
11,0.02,0.12000000000000001,0.22,0.12000000000000001,2258386.76
11,0.02,0.12000000000000001,0.22,0.22,2258386.76
11,0.02,0.22,0.02,0.02,2258736.22
11,0.02,0.22,0.02,0.12000000000000001,2258736.22
11,0.02,0.22,0.02,0.22,2258661.53
11,0.02,0.22,0.12000000000000001,0.02,2258925.30
11,0.02,0.22,0.12000000000000001,0.12000000000000001,2258925.30
11,0.02,0.22,0.12000000000000001,0.22,2258850.61
11,0.02,0.22,0.22,0.02,2258386.76
11,0.02,0.22,0.22,0.12000000000000001,2258386.76
11,0.02,0.22,0.22,0.22,2258312.07
11,0.12000000000000001,0.02,0.02,0.02,2258736.22
11,0.12000000000000001,0.02,0.02,0.12000000000000001,2258736.22
11,0.12000000000000001,0.02,0.02,0.22,2258736.22
11,0.12000000000000001,0.02,0.12000000000000001,0.02,2259492.46
11,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2259492.46
11,0.12000000000000001,0.02,0.12000000000000001,0.22,2259492.46
11,0.12000000000000001,0.02,0.22,0.02,2258774.42
11,0.12000000000000001,0.02,0.22,0.12000000000000001,2258774.42
11,0.12000000000000001,0.02,0.22,0.22,2258774.42
11,0.12000000000000001,0.12000000000000001,0.02,0.02,2258736.22
11,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2258736.22
11,0.12000000000000001,0.12000000000000001,0.02,0.22,2258736.22
11,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2258925.30
11,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2258925.30
11,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2258925.30
11,0.12000000000000001,0.12000000000000001,0.22,0.02,2258386.76
11,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2258386.76
11,0.12000000000000001,0.12000000000000001,0.22,0.22,2258386.76
11,0.12000000000000001,0.22,0.02,0.02,2258736.22
11,0.12000000000000001,0.22,0.02,0.12000000000000001,2258736.22
11,0.12000000000000001,0.22,0.02,0.22,2258661.53
11,0.12000000000000001,0.22,0.12000000000000001,0.02,2258925.30
11,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2258925.30
11,0.12000000000000001,0.22,0.12000000000000001,0.22,2258850.61
11,0.12000000000000001,0.22,0.22,0.02,2258386.76
11,0.12000000000000001,0.22,0.22,0.12000000000000001,2258386.76
11,0.12000000000000001,0.22,0.22,0.22,2258312.07
11,0.22,0.02,0.02,0.02,2259200.28
11,0.22,0.02,0.02,0.12000000000000001,2259200.28
11,0.22,0.02,0.02,0.22,2258949.62
11,0.22,0.02,0.12000000000000001,0.02,2259956.52
11,0.22,0.02,0.12000000000000001,0.12000000000000001,2259956.52
11,0.22,0.02,0.12000000000000001,0.22,2259705.86
11,0.22,0.02,0.22,0.02,2259238.48
11,0.22,0.02,0.22,0.12000000000000001,2259238.48
11,0.22,0.02,0.22,0.22,2258987.82
11,0.22,0.12000000000000001,0.02,0.02,2259200.28
11,0.22,0.12000000000000001,0.02,0.12000000000000001,2259200.28
11,0.22,0.12000000000000001,0.02,0.22,2258949.62
11,0.22,0.12000000000000001,0.12000000000000001,0.02,2259389.36
11,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2259389.36
11,0.22,0.12000000000000001,0.12000000000000001,0.22,2259138.70
11,0.22,0.12000000000000001,0.22,0.02,2258850.82
11,0.22,0.12000000000000001,0.22,0.12000000000000001,2258850.82
11,0.22,0.12000000000000001,0.22,0.22,2258600.16
11,0.22,0.22,0.02,0.02,2259200.28
11,0.22,0.22,0.02,0.12000000000000001,2259200.28
11,0.22,0.22,0.02,0.22,2258874.93
11,0.22,0.22,0.12000000000000001,0.02,2259389.36
11,0.22,0.22,0.12000000000000001,0.12000000000000001,2259389.36
11,0.22,0.22,0.12000000000000001,0.22,2259064.01
11,0.22,0.22,0.22,0.02,2258850.82
11,0.22,0.22,0.22,0.12000000000000001,2258850.82
11,0.22,0.22,0.22,0.22,2258525.47
12,0.02,0.02,0.02,0.02,2257178.03
12,0.02,0.02,0.02,0.12000000000000001,2257178.03
12,0.02,0.02,0.02,0.22,2257178.03
12,0.02,0.02,0.12000000000000001,0.02,2257178.03
