lookback,z_short_rc,z_long_rc,z_short_ss,z_long_ss,pnl
12,0.02,0.02,0.12000000000000001,0.12000000000000001,2257178.03
12,0.02,0.02,0.12000000000000001,0.22,2257178.03
12,0.02,0.02,0.22,0.02,2256459.99
12,0.02,0.02,0.22,0.12000000000000001,2256459.99
12,0.02,0.02,0.22,0.22,2256459.99
12,0.02,0.12000000000000001,0.02,0.02,2257178.03
12,0.02,0.12000000000000001,0.02,0.12000000000000001,2257178.03
12,0.02,0.12000000000000001,0.02,0.22,2257178.03
12,0.02,0.12000000000000001,0.12000000000000001,0.02,2257178.03
12,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2257178.03
12,0.02,0.12000000000000001,0.12000000000000001,0.22,2257178.03
12,0.02,0.12000000000000001,0.22,0.02,2256639.49
12,0.02,0.12000000000000001,0.22,0.12000000000000001,2256639.49
12,0.02,0.12000000000000001,0.22,0.22,2256639.49
12,0.02,0.22,0.02,0.02,2257417.75
12,0.02,0.22,0.02,0.12000000000000001,2256832.93
12,0.02,0.22,0.02,0.22,2256265.77
12,0.02,0.22,0.12000000000000001,0.02,2257417.75
12,0.02,0.22,0.12000000000000001,0.12000000000000001,2256832.93
12,0.02,0.22,0.12000000000000001,0.22,2256265.77
12,0.02,0.22,0.22,0.02,2256879.21
12,0.02,0.22,0.22,0.12000000000000001,2256294.39
12,0.02,0.22,0.22,0.22,2255727.23
12,0.12000000000000001,0.02,0.02,0.02,2257178.03
12,0.12000000000000001,0.02,0.02,0.12000000000000001,2257178.03
12,0.12000000000000001,0.02,0.02,0.22,2257178.03
12,0.12000000000000001,0.02,0.12000000000000001,0.02,2257178.03
12,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2257178.03
12,0.12000000000000001,0.02,0.12000000000000001,0.22,2257178.03
12,0.12000000000000001,0.02,0.22,0.02,2256459.99
12,0.12000000000000001,0.02,0.22,0.12000000000000001,2256459.99
12,0.12000000000000001,0.02,0.22,0.22,2256459.99
12,0.12000000000000001,0.12000000000000001,0.02,0.02,2257178.03
12,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2257178.03
12,0.12000000000000001,0.12000000000000001,0.02,0.22,2257178.03
12,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2257178.03
12,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2257178.03
12,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2257178.03
12,0.12000000000000001,0.12000000000000001,0.22,0.02,2256639.49
12,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2256639.49
12,0.12000000000000001,0.12000000000000001,0.22,0.22,2256639.49
12,0.12000000000000001,0.22,0.02,0.02,2257417.75
12,0.12000000000000001,0.22,0.02,0.12000000000000001,2256832.93
12,0.12000000000000001,0.22,0.02,0.22,2256265.77
12,0.12000000000000001,0.22,0.12000000000000001,0.02,2257417.75
12,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2256832.93
12,0.12000000000000001,0.22,0.12000000000000001,0.22,2256265.77
12,0.12000000000000001,0.22,0.22,0.02,2256879.21
12,0.12000000000000001,0.22,0.22,0.12000000000000001,2256294.39
12,0.12000000000000001,0.22,0.22,0.22,2255727.23
12,0.22,0.02,0.02,0.02,2257178.03
12,0.22,0.02,0.02,0.12000000000000001,2257178.03
12,0.22,0.02,0.02,0.22,2257178.03
12,0.22,0.02,0.12000000000000001,0.02,2257178.03
12,0.22,0.02,0.12000000000000001,0.12000000000000001,2257178.03
12,0.22,0.02,0.12000000000000001,0.22,2257178.03
12,0.22,0.02,0.22,0.02,2256407.83
12,0.22,0.02,0.22,0.12000000000000001,2256407.83
12,0.22,0.02,0.22,0.22,2256407.83
12,0.22,0.12000000000000001,0.02,0.02,2257178.03
12,0.22,0.12000000000000001,0.02,0.12000000000000001,2257178.03
12,0.22,0.12000000000000001,0.02,0.22,2257178.03
12,0.22,0.12000000000000001,0.12000000000000001,0.02,2257178.03
12,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2257178.03
12,0.22,0.12000000000000001,0.12000000000000001,0.22,2257178.03
12,0.22,0.12000000000000001,0.22,0.02,2256587.33
12,0.22,0.12000000000000001,0.22,0.12000000000000001,2256587.33
12,0.22,0.12000000000000001,0.22,0.22,2256587.33
12,0.22,0.22,0.02,0.02,2257417.75
12,0.22,0.22,0.02,0.12000000000000001,2256832.93
12,0.22,0.22,0.02,0.22,2256265.77
12,0.22,0.22,0.12000000000000001,0.02,2257417.75
12,0.22,0.22,0.12000000000000001,0.12000000000000001,2256832.93
12,0.22,0.22,0.12000000000000001,0.22,2256265.77
12,0.22,0.22,0.22,0.02,2256827.05
12,0.22,0.22,0.22,0.12000000000000001,2256242.23
12,0.22,0.22,0.22,0.22,2255675.07
13,0.02,0.02,0.02,0.02,2248040.00
13,0.02,0.02,0.02,0.12000000000000001,2248040.00
13,0.02,0.02,0.02,0.22,2248040.00
13,0.02,0.02,0.12000000000000001,0.02,2247321.96
13,0.02,0.02,0.12000000000000001,0.12000000000000001,2247321.96
13,0.02,0.02,0.12000000000000001,0.22,2247321.96
13,0.02,0.02,0.22,0.02,2247321.96
13,0.02,0.02,0.22,0.12000000000000001,2247321.96
13,0.02,0.02,0.22,0.22,2247321.96
13,0.02,0.12000000000000001,0.02,0.02,2248040.00
13,0.02,0.12000000000000001,0.02,0.12000000000000001,2248040.00
13,0.02,0.12000000000000001,0.02,0.22,2247117.44
13,0.02,0.12000000000000001,0.12000000000000001,0.02,2247501.46
13,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2247501.46
13,0.02,0.12000000000000001,0.12000000000000001,0.22,2246578.90
13,0.02,0.12000000000000001,0.22,0.02,2247501.46
13,0.02,0.12000000000000001,0.22,0.12000000000000001,2247501.46
13,0.02,0.12000000000000001,0.22,0.22,2246578.90
13,0.02,0.22,0.02,0.02,2247260.22
13,0.02,0.22,0.02,0.12000000000000001,2247260.22
13,0.02,0.22,0.02,0.22,2246337.66
13,0.02,0.22,0.12000000000000001,0.02,2247306.53
13,0.02,0.22,0.12000000000000001,0.12000000000000001,2247306.53
13,0.02,0.22,0.12000000000000001,0.22,2246383.97
13,0.02,0.22,0.22,0.02,2247306.53
13,0.02,0.22,0.22,0.12000000000000001,2247306.53
13,0.02,0.22,0.22,0.22,2246383.97
13,0.12000000000000001,0.02,0.02,0.02,2248796.24
13,0.12000000000000001,0.02,0.02,0.12000000000000001,2248229.08
13,0.12000000000000001,0.02,0.02,0.22,2248229.08
13,0.12000000000000001,0.02,0.12000000000000001,0.02,2247998.24
13,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2247431.08
13,0.12000000000000001,0.02,0.12000000000000001,0.22,2247431.08
13,0.12000000000000001,0.02,0.22,0.02,2247998.24
13,0.12000000000000001,0.02,0.22,0.12000000000000001,2247431.08
13,0.12000000000000001,0.02,0.22,0.22,2247431.08
13,0.12000000000000001,0.12000000000000001,0.02,0.02,2248796.24
13,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2248229.08
13,0.12000000000000001,0.12000000000000001,0.02,0.22,2247306.52
13,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2248177.74
13,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2247610.58
13,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2246688.02
13,0.12000000000000001,0.12000000000000001,0.22,0.02,2248177.74
13,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2247610.58
13,0.12000000000000001,0.12000000000000001,0.22,0.22,2246688.02
13,0.12000000000000001,0.22,0.02,0.02,2248016.46
13,0.12000000000000001,0.22,0.02,0.12000000000000001,2247449.30
13,0.12000000000000001,0.22,0.02,0.22,2246526.74
13,0.12000000000000001,0.22,0.12000000000000001,0.02,2247982.81
13,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2247415.65
13,0.12000000000000001,0.22,0.12000000000000001,0.22,2246493.09
13,0.12000000000000001,0.22,0.22,0.02,2247982.81
13,0.12000000000000001,0.22,0.22,0.12000000000000001,2247415.65
13,0.12000000000000001,0.22,0.22,0.22,2246493.09
13,0.22,0.02,0.02,0.02,2250366.94
13,0.22,0.02,0.02,0.12000000000000001,2249799.78
13,0.22,0.02,0.02,0.22,2248621.80
13,0.22,0.02,0.12000000000000001,0.02,2249568.94
13,0.22,0.02,0.12000000000000001,0.12000000000000001,2249001.78
13,0.22,0.02,0.12000000000000001,0.22,2247823.80
13,0.22,0.02,0.22,0.02,2249516.78
13,0.22,0.02,0.22,0.12000000000000001,2248949.62
13,0.22,0.02,0.22,0.22,2247771.64
13,0.22,0.12000000000000001,0.02,0.02,2250366.94
13,0.22,0.12000000000000001,0.02,0.12000000000000001,2249799.78
13,0.22,0.12000000000000001,0.02,0.22,2247699.24
13,0.22,0.12000000000000001,0.12000000000000001,0.02,2249748.44
13,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2249181.28
13,0.22,0.12000000000000001,0.12000000000000001,0.22,2247080.74
13,0.22,0.12000000000000001,0.22,0.02,2249696.28
13,0.22,0.12000000000000001,0.22,0.12000000000000001,2249129.12
13,0.22,0.12000000000000001,0.22,0.22,2247028.58
13,0.22,0.22,0.02,0.02,2249587.16
13,0.22,0.22,0.02,0.12000000000000001,2249020.00
13,0.22,0.22,0.02,0.22,2246919.46
13,0.22,0.22,0.12000000000000001,0.02,2249553.51
13,0.22,0.22,0.12000000000000001,0.12000000000000001,2248986.35
13,0.22,0.22,0.12000000000000001,0.22,2246885.81
13,0.22,0.22,0.22,0.02,2249501.35
13,0.22,0.22,0.22,0.12000000000000001,2248934.19
13,0.22,0.22,0.22,0.22,2246833.65
14,0.02,0.02,0.02,0.02,2253514.04
14,0.02,0.02,0.02,0.12000000000000001,2252757.80
14,0.02,0.02,0.02,0.22,2252757.80
14,0.02,0.02,0.12000000000000001,0.02,2253514.04
14,0.02,0.02,0.12000000000000001,0.12000000000000001,2252757.80
14,0.02,0.02,0.12000000000000001,0.22,2252757.80
14,0.02,0.02,0.22,0.02,2252796.00
14,0.02,0.02,0.22,0.12000000000000001,2252039.76
14,0.02,0.02,0.22,0.22,2252039.76
14,0.02,0.12000000000000001,0.02,0.02,2253514.04
14,0.02,0.12000000000000001,0.02,0.12000000000000001,2252757.80
14,0.02,0.12000000000000001,0.02,0.22,2251835.24
14,0.02,0.12000000000000001,0.12000000000000001,0.02,2253514.04
14,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2252757.80
14,0.02,0.12000000000000001,0.12000000000000001,0.22,2251835.24
14,0.02,0.12000000000000001,0.22,0.02,2252975.50
14,0.02,0.12000000000000001,0.22,0.12000000000000001,2252219.26
14,0.02,0.12000000000000001,0.22,0.22,2251296.70
14,0.02,0.22,0.02,0.02,2253514.04
14,0.02,0.22,0.02,0.12000000000000001,2252757.80
14,0.02,0.22,0.02,0.22,2251835.24
14,0.02,0.22,0.12000000000000001,0.02,2253514.04
14,0.02,0.22,0.12000000000000001,0.12000000000000001,2252757.80
14,0.02,0.22,0.12000000000000001,0.22,2251835.24
14,0.02,0.22,0.22,0.02,2252975.50
14,0.02,0.22,0.22,0.12000000000000001,2252219.26
14,0.02,0.22,0.22,0.22,2251296.70
14,0.12000000000000001,0.02,0.02,0.02,2253194.36
14,0.12000000000000001,0.02,0.02,0.12000000000000001,2252866.92
14,0.12000000000000001,0.02,0.02,0.22,2252866.92
14,0.12000000000000001,0.02,0.12000000000000001,0.02,2253194.36
14,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2252866.92
14,0.12000000000000001,0.02,0.12000000000000001,0.22,2252866.92
14,0.12000000000000001,0.02,0.22,0.02,2252476.32
14,0.12000000000000001,0.02,0.22,0.12000000000000001,2252148.88
14,0.12000000000000001,0.02,0.22,0.22,2252148.88
14,0.12000000000000001,0.12000000000000001,0.02,0.02,2253194.36
14,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2252866.92
14,0.12000000000000001,0.12000000000000001,0.02,0.22,2251944.36
14,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2253194.36
14,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2252866.92
14,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2251944.36
14,0.12000000000000001,0.12000000000000001,0.22,0.02,2252655.82
14,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2252328.38
14,0.12000000000000001,0.12000000000000001,0.22,0.22,2251405.82
14,0.12000000000000001,0.22,0.02,0.02,2253194.36
14,0.12000000000000001,0.22,0.02,0.12000000000000001,2252866.92
14,0.12000000000000001,0.22,0.02,0.22,2251944.36
14,0.12000000000000001,0.22,0.12000000000000001,0.02,2253194.36
14,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2252866.92
14,0.12000000000000001,0.22,0.12000000000000001,0.22,2251944.36
14,0.12000000000000001,0.22,0.22,0.02,2252655.82
14,0.12000000000000001,0.22,0.22,0.12000000000000001,2252328.38
14,0.12000000000000001,0.22,0.22,0.22,2251405.82
14,0.22,0.02,0.02,0.02,2254765.06
14,0.22,0.02,0.02,0.12000000000000001,2254437.62
14,0.22,0.02,0.02,0.22,2253259.64
14,0.22,0.02,0.12000000000000001,0.02,2254765.06
14,0.22,0.02,0.12000000000000001,0.12000000000000001,2254437.62
14,0.22,0.02,0.12000000000000001,0.22,2253259.64
14,0.22,0.02,0.22,0.02,2254047.02
14,0.22,0.02,0.22,0.12000000000000001,2253719.58
14,0.22,0.02,0.22,0.22,2252541.60
14,0.22,0.12000000000000001,0.02,0.02,2254765.06
14,0.22,0.12000000000000001,0.02,0.12000000000000001,2254437.62
14,0.22,0.12000000000000001,0.02,0.22,2252337.08
14,0.22,0.12000000000000001,0.12000000000000001,0.02,2254765.06
14,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2254437.62
14,0.22,0.12000000000000001,0.12000000000000001,0.22,2252337.08
14,0.22,0.12000000000000001,0.22,0.02,2254226.52
14,0.22,0.12000000000000001,0.22,0.12000000000000001,2253899.08
14,0.22,0.12000000000000001,0.22,0.22,2251798.54
14,0.22,0.22,0.02,0.02,2254765.06
14,0.22,0.22,0.02,0.12000000000000001,2254437.62
14,0.22,0.22,0.02,0.22,2252337.08
14,0.22,0.22,0.12000000000000001,0.02,2254765.06
14,0.22,0.22,0.12000000000000001,0.12000000000000001,2254437.62
14,0.22,0.22,0.12000000000000001,0.22,2252337.08
14,0.22,0.22,0.22,0.02,2254226.52
14,0.22,0.22,0.22,0.12000000000000001,2253899.08
14,0.22,0.22,0.22,0.22,2251798.54
15,0.02,0.02,0.02,0.02,2247554.18
15,0.02,0.02,0.02,0.12000000000000001,2245875.38
15,0.02,0.02,0.02,0.22,2245875.38
15,0.02,0.02,0.12000000000000001,0.02,2247554.18
15,0.02,0.02,0.12000000000000001,0.12000000000000001,2245875.38
15,0.02,0.02,0.12000000000000001,0.22,2245875.38
15,0.02,0.02,0.22,0.02,2247554.18
15,0.02,0.02,0.22,0.12000000000000001,2245875.38
15,0.02,0.02,0.22,0.22,2245875.38
15,0.02,0.12000000000000001,0.02,0.02,2247554.18
15,0.02,0.12000000000000001,0.02,0.12000000000000001,2245875.38
15,0.02,0.12000000000000001,0.02,0.22,2245875.38
15,0.02,0.12000000000000001,0.12000000000000001,0.02,2247554.18
15,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2245875.38
15,0.02,0.12000000000000001,0.12000000000000001,0.22,2245875.38
15,0.02,0.12000000000000001,0.22,0.02,2247554.18
15,0.02,0.12000000000000001,0.22,0.12000000000000001,2245875.38
15,0.02,0.12000000000000001,0.22,0.22,2245875.38
15,0.02,0.22,0.02,0.02,2247554.18
15,0.02,0.22,0.02,0.12000000000000001,2244077.68
15,0.02,0.22,0.02,0.22,2244077.68
15,0.02,0.22,0.12000000000000001,0.02,2247554.18
15,0.02,0.22,0.12000000000000001,0.12000000000000001,2244077.68
15,0.02,0.22,0.12000000000000001,0.22,2244077.68
15,0.02,0.22,0.22,0.02,2247554.18
15,0.02,0.22,0.22,0.12000000000000001,2244077.68
15,0.02,0.22,0.22,0.22,2244077.68
15,0.12000000000000001,0.02,0.02,0.02,2247234.50
15,0.12000000000000001,0.02,0.02,0.12000000000000001,2245984.50
15,0.12000000000000001,0.02,0.02,0.22,2245984.50
15,0.12000000000000001,0.02,0.12000000000000001,0.02,2247234.50
15,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2245984.50
15,0.12000000000000001,0.02,0.12000000000000001,0.22,2245984.50
15,0.12000000000000001,0.02,0.22,0.02,2247234.50
15,0.12000000000000001,0.02,0.22,0.12000000000000001,2245984.50
15,0.12000000000000001,0.02,0.22,0.22,2245984.50
15,0.12000000000000001,0.12000000000000001,0.02,0.02,2247234.50
15,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2245984.50
15,0.12000000000000001,0.12000000000000001,0.02,0.22,2245984.50
15,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2247234.50
15,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2245984.50
15,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.22,2245984.50
15,0.12000000000000001,0.12000000000000001,0.22,0.02,2247234.50
15,0.12000000000000001,0.12000000000000001,0.22,0.12000000000000001,2245984.50
15,0.12000000000000001,0.12000000000000001,0.22,0.22,2245984.50
15,0.12000000000000001,0.22,0.02,0.02,2247234.50
15,0.12000000000000001,0.22,0.02,0.12000000000000001,2244186.80
15,0.12000000000000001,0.22,0.02,0.22,2244186.80
15,0.12000000000000001,0.22,0.12000000000000001,0.02,2247234.50
15,0.12000000000000001,0.22,0.12000000000000001,0.12000000000000001,2244186.80
15,0.12000000000000001,0.22,0.12000000000000001,0.22,2244186.80
15,0.12000000000000001,0.22,0.22,0.02,2247234.50
15,0.12000000000000001,0.22,0.22,0.12000000000000001,2244186.80
15,0.12000000000000001,0.22,0.22,0.22,2244186.80
15,0.22,0.02,0.02,0.02,2247234.50
15,0.22,0.02,0.02,0.12000000000000001,2245984.50
15,0.22,0.02,0.02,0.22,2245984.50
15,0.22,0.02,0.12000000000000001,0.02,2247234.50
15,0.22,0.02,0.12000000000000001,0.12000000000000001,2245984.50
15,0.22,0.02,0.12000000000000001,0.22,2245984.50
15,0.22,0.02,0.22,0.02,2247234.50
15,0.22,0.02,0.22,0.12000000000000001,2245984.50
15,0.22,0.02,0.22,0.22,2245984.50
15,0.22,0.12000000000000001,0.02,0.02,2247234.50
15,0.22,0.12000000000000001,0.02,0.12000000000000001,2245984.50
15,0.22,0.12000000000000001,0.02,0.22,2245984.50
15,0.22,0.12000000000000001,0.12000000000000001,0.02,2247234.50
15,0.22,0.12000000000000001,0.12000000000000001,0.12000000000000001,2245984.50
15,0.22,0.12000000000000001,0.12000000000000001,0.22,2245984.50
15,0.22,0.12000000000000001,0.22,0.02,2247234.50
15,0.22,0.12000000000000001,0.22,0.12000000000000001,2245984.50
15,0.22,0.12000000000000001,0.22,0.22,2245984.50
15,0.22,0.22,0.02,0.02,2247234.50
15,0.22,0.22,0.02,0.12000000000000001,2244186.80
15,0.22,0.22,0.02,0.22,2244186.80
15,0.22,0.22,0.12000000000000001,0.02,2247234.50
15,0.22,0.22,0.12000000000000001,0.12000000000000001,2244186.80
15,0.22,0.22,0.12000000000000001,0.22,2244186.80
15,0.22,0.22,0.22,0.02,2247234.50
15,0.22,0.22,0.22,0.12000000000000001,2244186.80
15,0.22,0.22,0.22,0.22,2244186.80
16,0.02,0.02,0.02,0.02,2246367.43
16,0.02,0.02,0.02,0.12000000000000001,2246367.43
16,0.02,0.02,0.02,0.22,2246367.43
16,0.02,0.02,0.12000000000000001,0.02,2246367.43
16,0.02,0.02,0.12000000000000001,0.12000000000000001,2246367.43
16,0.02,0.02,0.12000000000000001,0.22,2246367.43
16,0.02,0.02,0.22,0.02,2246367.43
16,0.02,0.02,0.22,0.12000000000000001,2246367.43
16,0.02,0.02,0.22,0.22,2246367.43
16,0.02,0.12000000000000001,0.02,0.02,2246367.43
16,0.02,0.12000000000000001,0.02,0.12000000000000001,2246367.43
16,0.02,0.12000000000000001,0.02,0.22,2246367.43
16,0.02,0.12000000000000001,0.12000000000000001,0.02,2246367.43
16,0.02,0.12000000000000001,0.12000000000000001,0.12000000000000001,2246367.43
16,0.02,0.12000000000000001,0.12000000000000001,0.22,2246367.43
16,0.02,0.12000000000000001,0.22,0.02,2246367.43
16,0.02,0.12000000000000001,0.22,0.12000000000000001,2246367.43
16,0.02,0.12000000000000001,0.22,0.22,2246367.43
16,0.02,0.22,0.02,0.02,2246367.43
16,0.02,0.22,0.02,0.12000000000000001,2244443.68
16,0.02,0.22,0.02,0.22,2244443.68
16,0.02,0.22,0.12000000000000001,0.02,2246367.43
16,0.02,0.22,0.12000000000000001,0.12000000000000001,2244443.68
16,0.02,0.22,0.12000000000000001,0.22,2244443.68
16,0.02,0.22,0.22,0.02,2246367.43
16,0.02,0.22,0.22,0.12000000000000001,2244443.68
16,0.02,0.22,0.22,0.22,2244443.68
16,0.12000000000000001,0.02,0.02,0.02,2248353.75
16,0.12000000000000001,0.02,0.02,0.12000000000000001,2246864.03
16,0.12000000000000001,0.02,0.02,0.22,2246864.03
16,0.12000000000000001,0.02,0.12000000000000001,0.02,2248353.75
16,0.12000000000000001,0.02,0.12000000000000001,0.12000000000000001,2246864.03
16,0.12000000000000001,0.02,0.12000000000000001,0.22,2246864.03
16,0.12000000000000001,0.02,0.22,0.02,2248353.75
16,0.12000000000000001,0.02,0.22,0.12000000000000001,2246864.03
16,0.12000000000000001,0.02,0.22,0.22,2246864.03
16,0.12000000000000001,0.12000000000000001,0.02,0.02,2248353.75
16,0.12000000000000001,0.12000000000000001,0.02,0.12000000000000001,2246864.03
16,0.12000000000000001,0.12000000000000001,0.02,0.22,2246864.03
16,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.02,2248353.75
16,0.12000000000000001,0.12000000000000001,0.12000000000000001,0.12000000000000001,2246864.03
